REM INSERTING into EXPORT_TABLE
SET DEFINE OFF;
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Saint Lucia',61);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Holy See',58);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Mozambique',56);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Burma',54);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Singapore',53);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Sweden',53);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Liechtenstein',52);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Taiwan*',52);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Grenada',52);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Holy See',50);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Laos',50);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Japan',50);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Mauritius',49);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Saint Kitts and Nevis',49);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Greenland',47);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Syria',47);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Fiji',47);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Bhutan',46);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Zimbabwe',44);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Cambodia',44);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Seychelles',43);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','India',42);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Saint Kitts and Nevis',42);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Liberia',41);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Central African Republic',41);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Cabo Verde',41);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Angola',41);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Mauritania',38);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','US',38);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Malaysia',38);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Switzerland',36);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','South Korea',36);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Chad',35);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Suriname',34);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Iraq',34);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Australia',34);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Philippines',34);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Western Sahara',33);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Grenada',33);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Dominica',32);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Libya',32);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Sudan',31);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','France',30);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Dominica',29);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Western Sahara',28);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Nicaragua',28);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Somalia',28);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Western Sahara',27);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Gambia',26);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Guinea-Bissau',26);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Saint Kitts and Nevis',25);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Nepal',25);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Lesotho',25);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Papua New Guinea',24);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Norway',23);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Yemen',22);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Saint Lucia',22);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Russia',22);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Papua New Guinea',21);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Oman',21);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Saint Lucia',20);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Austria',19);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Germany',18);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Croatia',18);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Belize',18);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Israel',18);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Vietnam',18);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Finland',16);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Brunei',15);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Tajikistan',15);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Lebanon',15);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','San Marino',15);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Saint Vincent and the Grenadines',14);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Pakistan',14);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Chile',14);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Egypt',14);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Belgium',13);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Greenland',13);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Laos',12);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Papua New Guinea',12);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Canada',12);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Greece',12);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','United Arab Emirates',12);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Cambodia',11);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Nepal',11);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Belize',11);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Timor-Leste',10);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Fiji',9);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Romania',8);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Netherlands',8);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Nepal',7);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Sri Lanka',7);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Botswana',6);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Afghanistan',6);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Greenland',6);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Algeria',5);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Brazil',5);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Cambodia',5);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Denmark',5);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Liechtenstein',5);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Mexico',5);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Sri Lanka',5);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Laos',4);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','North Macedonia',4);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Georgia',4);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Finland',3);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','San Marino',3);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Estonia',3);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','United Kingdom',2);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Belarus',2);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Nigeria',2);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Russia',2);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Philippines',2);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Burundi',2);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Iceland',2);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Italy',2);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Lithuania',2);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','New Zealand',2);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','India',2);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Greenland',1);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Ireland',1);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Comoros',1);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Monaco',1);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Qatar',1);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Sierra Leone',1);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Luxembourg',1);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Sweden',1);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Somalia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','South Sudan',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Tajikistan',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Togo',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Turkey',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Western Sahara',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Belize',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Cabo Verde',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Congo (Brazzaville)',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Malawi',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Tajikistan',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Lesotho',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Brunei',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Romania',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Syria',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Tajikistan',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Uruguay',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Argentina',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Azerbaijan',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Bulgaria',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Burma',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Croatia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Cyprus',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Denmark',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Equatorial Guinea',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Grenada',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Kazakhstan',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Kosovo',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Kuwait',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Mongolia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Morocco',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Cyprus',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Ghana',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Guinea-Bissau',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Malta',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Paraguay',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Peru',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Tanzania',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Tunisia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','West Bank and Gaza',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Zimbabwe',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Argentina',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Barbados',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Bolivia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Costa Rica',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Yemen',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Grenada',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Poland',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Slovakia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Ukraine',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Uruguay',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Antigua and Barbuda',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Benin',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Bulgaria',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Burma',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Central African Republic',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Lesotho',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Sao Tome and Principe',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Saint Kitts and Nevis',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','South Africa',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Angola',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Bahamas',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Bahrain',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Djibouti',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Estonia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Ethiopia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Kenya',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Lebanon',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Liberia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Libya',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Mali',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Monaco',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Greenland',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Kenya',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Madagascar',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Maldives',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Moldova',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Namibia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Saint Kitts and Nevis',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Saint Lucia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Saudi Arabia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Serbia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Seychelles',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Sierra Leone',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Albania',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Cote d''Ivoire',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Dominica',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','South Sudan',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Sudan',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Afghanistan',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Algeria',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Benin',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Chile',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Colombia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Costa Rica',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Cote d''Ivoire',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Dominica',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Dominican Republic',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','El Salvador',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Ghana',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Greece',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Indonesia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Liechtenstein',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Luxembourg',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Madagascar',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Malawi',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Poland',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Eritrea',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Eswatini',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Malawi',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Nicaragua',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Ecuador',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Eritrea',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Fiji',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Iceland',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Lesotho',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Lithuania',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Mexico',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','North Macedonia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Oman',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Panama',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Paraguay',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Czechia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Djibouti',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Fiji',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Guinea',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Guyana',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Honduras',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Indonesia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Lesotho',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Liberia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Mauritania',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Panama',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Senegal',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','South Africa',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Syria',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Trinidad and Tobago',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Yemen',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Azerbaijan',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Bhutan',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Congo (Kinshasa)',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','South Sudan',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Seychelles',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Spain',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Suriname',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Tunisia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Uganda',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Armenia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Bangladesh',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Barbados',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Belize',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Bolivia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Bosnia and Herzegovina',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Brunei',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Burkina Faso',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Comoros',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Congo (Kinshasa)',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Guinea-Bissau',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Iraq',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Jordan',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Laos',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Moldova',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Qatar',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Cuba',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','El Salvador',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Equatorial Guinea',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Gambia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Grenada',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Haiti',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Holy See',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Hungary',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Laos',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Latvia',0);
